date,Page.Loads,Unique.Visits,First.Time.Visits,Returning.Visits
9/14/2014,2146,1582,1430,152
9/15/2014,3621,2528,2297,231
9/16/2014,3698,2630,2352,278
9/17/2014,3667,2614,2327,287
9/18/2014,3316,2366,2130,236
9/19/2014,2815,1863,1622,241
9/20/2014,1658,1118,985,133
9/21/2014,2288,1656,1481,175
9/22/2014,3638,2586,2312,274
9/23/2014,4462,3257,2989,268
9/24/2014,4414,3175,2891,284
9/25/2014,4315,3029,2743,286
9/26/2014,3323,2249,2033,216
9/27/2014,1656,1180,1040,140
9/28/2014,2465,1806,1613,193
9/29/2014,4096,2873,2577,296
9/30/2014,4474,3032,2720,312
10/1/2014,4124,2849,2541,308
10/2/2014,3514,2489,2239,250
10/3/2014,3005,2097,1856,241
10/4/2014,2054,1436,1274,162
10/5/2014,2847,1913,1713,200
10/6/2014,4501,3181,2853,328
10/7/2014,4603,3163,2804,359
10/8/2014,4187,3014,2663,351
10/9/2014,4343,2864,2545,319
10/10/2014,3565,2382,2100,282
10/11/2014,2080,1457,1280,177
10/12/2014,3031,2089,1856,233
10/13/2014,4814,3339,2973,366
10/14/2014,5040,3604,3217,387
10/15/2014,5028,3515,3094,421
10/16/2014,4658,3331,2955,376
10/17/2014,3624,2477,2148,329
10/18/2014,2285,1619,1416,203
10/19/2014,3454,2346,2060,286
10/20/2014,5307,3717,3308,409
10/21/2014,5135,3701,3280,421
10/22/2014,5084,3611,3177,434
10/23/2014,4650,3316,2940,376
10/24/2014,3571,2498,2170,328
10/25/2014,2354,1661,1417,244
10/26/2014,3497,2508,2218,290
10/27/2014,5294,3737,3286,451
10/28/2014,4643,3328,2905,423
10/29/2014,4596,3279,2863,416
10/30/2014,4162,3041,2657,384
10/31/2014,2933,2007,1728,279
11/1/2014,2202,1496,1270,226
11/2/2014,3083,2204,1940,264
11/3/2014,4376,3057,2629,428
11/4/2014,4704,3141,2739,402
11/5/2014,4306,3200,2797,403
11/6/2014,4178,3034,2627,407
11/7/2014,3236,2318,1975,343
11/8/2014,2010,1536,1345,191
11/9/2014,2901,2141,1849,292
11/10/2014,4754,3325,2885,440
11/11/2014,4417,3203,2793,410
11/12/2014,4535,3351,2897,454
11/13/2014,4274,3194,2758,436
11/14/2014,3382,2423,2061,362
11/15/2014,2085,1488,1280,208
11/16/2014,3083,2215,1926,289
11/17/2014,4860,3559,3069,490
11/18/2014,4893,3570,3133,437
11/19/2014,4866,3544,3056,488
11/20/2014,4584,3357,2899,458
11/21/2014,3914,2750,2361,389
11/22/2014,2431,1716,1463,253
11/23/2014,3157,2369,2082,287
11/24/2014,5045,3615,3146,469
11/25/2014,4746,3236,2821,415
11/26/2014,4314,2919,2513,406
11/27/2014,3663,2476,2162,314
11/28/2014,3270,2268,1931,337
11/29/2014,2905,1976,1695,281
11/30/2014,4016,2832,2489,343
12/1/2014,5266,3877,3317,560
12/2/2014,5795,4274,3700,574
12/3/2014,5728,4217,3656,561
12/4/2014,5293,3830,3295,535
12/5/2014,3934,2856,2479,377
12/6/2014,3071,2165,1855,310
12/7/2014,3876,2984,2582,402
12/8/2014,5878,4375,3829,546
12/9/2014,5712,4187,3635,552
12/10/2014,5491,4074,3480,594
12/11/2014,5144,3801,3247,554
12/12/2014,3880,2860,2418,442
12/13/2014,2605,1838,1538,300
12/14/2014,3625,2650,2259,391
12/15/2014,4685,3478,3000,478
12/16/2014,4891,3338,2861,477
12/17/2014,4222,3053,2606,447
12/18/2014,3691,2690,2275,415
12/19/2014,2748,1879,1559,320
12/20/2014,1380,1011,836,175
12/21/2014,1474,1054,876,178
12/22/2014,2452,1715,1394,321
12/23/2014,2298,1440,1159,281
12/24/2014,1430,947,772,175
12/25/2014,1002,667,522,145
12/26/2014,1486,1005,808,197
12/27/2014,1345,941,781,160
12/28/2014,1453,948,765,183
12/29/2014,2173,1472,1228,244
12/30/2014,2208,1424,1172,252
12/31/2014,1381,955,773,182
1/1/2015,1265,876,715,161
1/2/2015,1948,1288,1030,258
1/3/2015,1742,1096,946,150
1/4/2015,1896,1409,1186,223
1/5/2015,3033,2062,1706,356
1/6/2015,3445,2327,1942,385
1/7/2015,3423,2384,1991,393
1/8/2015,3319,2272,1922,350
1/9/2015,2783,1941,1663,278
1/10/2015,1952,1240,1066,174
1/11/2015,2245,1611,1391,220
1/12/2015,3928,2518,2125,393
